{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.0454822f, 0.7151692f, 0.098078504f}, {0.708838f, -0.659519f}, {0.2779f, 0.6492f, 0.708f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.08073401f, 0.7076346f, 0.083147004f}, {0.708858f, -0.660886f}, {0.5289f, 0.6095f, 0.5905f} },
{ {0.0955529f, 0.7044673f, 0.070710704f}, {0.708813f, -0.661408f}, {0.6319f, 0.5934f, 0.4986f} },
{ {0.0955529f, 0.7044673f, 0.070710704f}, {0.708813f, -0.661408f}, {0.6319f, 0.5934f, 0.4986f} },
{ {0.1077145f, 0.70186794f, 0.055557f}, {0.70873f, -0.661819f}, {0.7152f, 0.5803f, 0.3894f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.1077145f, 0.70186794f, 0.055557f}, {0.70873f, -0.661819f}, {0.7152f, 0.5803f, 0.3894f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.1223163f, 0.69874704f, 0.019509f}, {0.708499f, -0.662314f}, {0.8139f, 0.5649f, 0.1357f} },
{ {0.1241953f, 0.6983454f, -0.0f}, {0.70836f, -0.662394f}, {0.8265f, 0.5629f, 0.0f} },
{ {0.1241953f, 0.6983454f, -0.0f}, {0.70836f, -0.662394f}, {0.8265f, 0.5629f, 0.0f} },
{ {0.1223163f, 0.69874704f, -0.019509f}, {0.70821f, -0.662361f}, {0.8139f, 0.5649f, -0.1357f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.1223163f, 0.69874704f, -0.019509f}, {0.70821f, -0.662361f}, {0.8139f, 0.5649f, -0.1357f} },
{ {0.116751395f, 0.6999364f, -0.0382683f}, {0.70805f, -0.662215f}, {0.7765f, 0.5707f, -0.267f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.116751395f, 0.6999364f, -0.0382683f}, {0.70805f, -0.662215f}, {0.7765f, 0.5707f, -0.267f} },
{ {0.1077145f, 0.70186794f, -0.055557f}, {0.707895f, -0.661958f}, {0.7152f, 0.5803f, -0.3894f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {0.1077145f, 0.70186794f, -0.055557f}, {0.707895f, -0.661958f}, {0.7152f, 0.5803f, -0.3894f} },
{ {0.0955529f, 0.7044673f, -0.070710704f}, {0.707742f, -0.661587f}, {0.6319f, 0.5934f, -0.4986f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {0.0955529f, 0.7044673f, -0.070710704f}, {0.707742f, -0.661587f}, {0.6319f, 0.5934f, -0.4986f} },
{ {0.08073401f, 0.7076346f, -0.083147004f}, {0.707611f, -0.661112f}, {0.5289f, 0.6095f, -0.5904f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {-0.0110189f, 0.7272455f, -0.092388f}, {0.706804f, -0.656879f}, {-0.1415f, 0.716f, -0.6836f} },
{ {-0.0427447f, 0.7340264f, -0.0707108f}, {0.706586f, -0.654423f}, {-0.3856f, 0.7552f, -0.53f} },
{ {-0.063943304f, 0.7385572f, -0.0382684f}, {0.706524f, -0.651576f}, {-0.5537f, 0.7812f, -0.2883f} },
{ {-0.063943304f, 0.7385573f, 0.0382683f}, {0.707328f, -0.651376f}, {-0.5519f, 0.7821f, 0.2892f} },
{ {-0.0427449f, 0.7340264f, 0.0707106f}, {0.707924f, -0.654281f}, {-0.3856f, 0.7552f, 0.53f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {0.026403999f, 0.7192469f, 0.1f}, {0.708762f, -0.658675f}, {0.1386f, 0.6713f, 0.7281f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.026403999f, 0.7192469f, 0.1f}, {0.708762f, -0.658675f}, {0.1386f, 0.6713f, 0.7281f} },
{ {0.0638271f, 0.7112482f, 0.092388f}, {0.708868f, -0.660257f}, {0.4096f, 0.6283f, 0.6613f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {-0.0110189f, 0.7272455f, -0.092388f}, {0.706804f, -0.656879f}, {-0.1415f, 0.716f, -0.6836f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {-0.0110189f, 0.7272455f, -0.092388f}, {0.706804f, -0.656879f}, {-0.1415f, 0.716f, -0.6836f} },
{ {-0.063943304f, 0.7385572f, -0.0382684f}, {0.706524f, -0.651576f}, {-0.5537f, 0.7812f, -0.2883f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {-0.063943304f, 0.7385572f, -0.0382684f}, {0.706524f, -0.651576f}, {-0.5537f, 0.7812f, -0.2883f} },
{ {-0.063943304f, 0.7385573f, 0.0382683f}, {0.707328f, -0.651376f}, {-0.5519f, 0.7821f, 0.2892f} },
{ {-0.0110191f, 0.7272455f, 0.09238791f}, {0.708429f, -0.656691f}, {-0.1415f, 0.716f, 0.6836f} },
{ {0.116751395f, 0.6999364f, 0.0382683f}, {0.708623f, -0.662122f}, {0.7765f, 0.5707f, 0.267f} },
{ {0.116751395f, 0.6999364f, -0.0382683f}, {0.70805f, -0.662215f}, {0.7765f, 0.5707f, -0.267f} },
{ {0.0638272f, 0.7112482f, -0.092388f}, {0.707451f, -0.660498f}, {0.4096f, 0.6283f, -0.6613f} },
{ {-0.0382682f, 0.46819374f, -0.092388f}, {0.709203f, -0.676714f}, {-0.3854f, 0.0204f, -0.9225f} },
{ {-0.0110189f, 0.7272455f, -0.092388f}, {0.706804f, -0.656879f}, {-0.1415f, 0.716f, -0.6836f} },
{ {0.0073261f, 0.7233245f, -0.0980786f}, {0.706949f, -0.657949f}, {-0.0031f, 0.6939f, -0.7201f} },
{ {-0.0195089f, 0.46819374f, -0.0980786f}, {0.709312f, -0.676694f}, {-0.1982f, 0.0106f, -0.9801f} },
{ {0.0073261f, 0.7233245f, -0.0980786f}, {0.706949f, -0.657949f}, {-0.0031f, 0.6939f, -0.7201f} },
{ {0.026403999f, 0.7192469f, -0.1f}, {0.707112f, -0.658913f}, {0.1386f, 0.6713f, -0.7281f} },
{ {-0.0195089f, 0.1251253f, -0.0980786f}, {0.713923f, -0.701527f}, {-0.1584f, -0.5071f, -0.8472f} },
{ {0.0f, 0.1251253f, -0.1f}, {0.713744f, -0.700706f}, {0.0082f, -0.5313f, -0.8471f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0f, 0.1251253f, -0.1f}, {0.713744f, -0.700706f}, {0.0082f, -0.5313f, -0.8471f} },
{ {0.019509f, 0.1251253f, -0.098078504f}, {0.713609f, -0.699985f}, {0.1695f, -0.5498f, -0.8179f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.019509f, 0.1251253f, -0.098078504f}, {0.713609f, -0.699985f}, {0.1695f, -0.5498f, -0.8179f} },
{ {0.0382683f, 0.1251253f, -0.092388f}, {0.713513f, -0.699362f}, {0.3209f, -0.5639f, -0.7609f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.0382683f, 0.1251253f, -0.092388f}, {0.713513f, -0.699362f}, {0.3209f, -0.5639f, -0.7609f} },
{ {0.055557f, 0.1251253f, -0.083147004f}, {0.713454f, -0.698836f}, {0.4581f, -0.5746f, -0.6782f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.055557f, 0.1251253f, -0.083147004f}, {0.713454f, -0.698836f}, {0.4581f, -0.5746f, -0.6782f} },
{ {0.070710704f, 0.1251253f, -0.070710704f}, {0.713417f, -0.698389f}, {0.577f, -0.5825f, -0.5725f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.070710704f, 0.1251253f, -0.070710704f}, {0.713417f, -0.698389f}, {0.577f, -0.5825f, -0.5725f} },
{ {0.083147004f, 0.1251253f, -0.055557f}, {0.713406f, -0.698034f}, {0.6736f, -0.5882f, -0.4474f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.083147004f, 0.1251253f, -0.055557f}, {0.713406f, -0.698034f}, {0.6736f, -0.5882f, -0.4474f} },
{ {0.092388f, 0.1251253f, -0.0382683f}, {0.713416f, -0.697773f}, {0.7451f, -0.5921f, -0.307f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.092388f, 0.1251253f, -0.0382683f}, {0.713416f, -0.697773f}, {0.7451f, -0.5921f, -0.307f} },
{ {0.098078504f, 0.1251253f, -0.019509f}, {0.713445f, -0.697605f}, {0.7889f, -0.5943f, -0.1562f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.098078504f, 0.1251253f, -0.019509f}, {0.713445f, -0.697605f}, {0.7889f, -0.5943f, -0.1562f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {0.098078504f, 0.1251253f, 0.019509f}, {0.713546f, -0.697551f}, {0.7912f, -0.5914f, 0.1556f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.098078504f, 0.1251253f, 0.019509f}, {0.713546f, -0.697551f}, {0.7912f, -0.5914f, 0.1556f} },
{ {0.092388f, 0.1251253f, 0.0382683f}, {0.71361f, -0.697665f}, {0.7489f, -0.587f, 0.3074f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.092388f, 0.1251253f, 0.0382683f}, {0.71361f, -0.697665f}, {0.7489f, -0.587f, 0.3074f} },
{ {0.083147004f, 0.1251253f, 0.055557f}, {0.713686f, -0.697882f}, {0.6789f, -0.5806f, 0.4494f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.083147004f, 0.1251253f, 0.055557f}, {0.713686f, -0.697882f}, {0.6789f, -0.5806f, 0.4494f} },
{ {0.070710704f, 0.1251253f, 0.070710704f}, {0.713786f, -0.698218f}, {0.5832f, -0.5719f, 0.5768f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.070710704f, 0.1251253f, 0.070710704f}, {0.713786f, -0.698218f}, {0.5832f, -0.5719f, 0.5768f} },
{ {0.055557f, 0.1251253f, 0.083147004f}, {0.713891f, -0.698651f}, {0.4649f, -0.5602f, 0.6855f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.055557f, 0.1251253f, 0.083147004f}, {0.713891f, -0.698651f}, {0.4649f, -0.5602f, 0.6855f} },
{ {0.0382683f, 0.1251253f, 0.092388f}, {0.71399f, -0.69916f}, {0.3275f, -0.5447f, 0.772f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.0382683f, 0.1251253f, 0.092388f}, {0.71399f, -0.69916f}, {0.3275f, -0.5447f, 0.772f} },
{ {0.019509f, 0.1251253f, 0.098078504f}, {0.714086f, -0.699768f}, {0.1747f, -0.5245f, 0.8333f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {0.019509f, 0.1251253f, 0.098078504f}, {0.714086f, -0.699768f}, {0.1747f, -0.5245f, 0.8333f} },
{ {-0.0f, 0.1251253f, 0.1f}, {0.714176f, -0.700477f}, {0.0106f, -0.498f, 0.8671f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0f, 0.1251253f, 0.1f}, {0.714176f, -0.700477f}, {0.0106f, -0.498f, 0.8671f} },
{ {-0.0195091f, 0.1251253f, 0.098078504f}, {0.714257f, -0.701288f}, {-0.1605f, -0.464f, 0.8712f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0195091f, 0.1251253f, 0.098078504f}, {0.714257f, -0.701288f}, {-0.1605f, -0.464f, 0.8712f} },
{ {-0.0382684f, 0.1251253f, 0.09238791f}, {0.714323f, -0.702203f}, {-0.3338f, -0.4216f, 0.8431f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0382684f, 0.1251253f, 0.09238791f}, {0.714323f, -0.702203f}, {-0.3338f, -0.4216f, 0.8431f} },
{ {-0.055557102f, 0.1251253f, 0.0831469f}, {0.714371f, -0.703226f}, {-0.5031f, -0.3715f, 0.7803f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.055557102f, 0.1251253f, 0.0831469f}, {0.714371f, -0.703226f}, {-0.5031f, -0.3715f, 0.7803f} },
{ {-0.070710704f, 0.1251253f, 0.0707106f}, {0.714406f, -0.704386f}, {-0.66f, -0.3182f, 0.6806f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.070710704f, 0.1251253f, 0.0707106f}, {0.714406f, -0.704386f}, {-0.66f, -0.3182f, 0.6806f} },
{ {-0.083147004f, 0.1251253f, 0.055557f}, {0.714423f, -0.705675f}, {-0.7941f, -0.2703f, 0.5444f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.083147004f, 0.1251253f, 0.055557f}, {0.714423f, -0.705675f}, {-0.7941f, -0.2703f, 0.5444f} },
{ {-0.092388f, 0.1251253f, 0.0382683f}, {0.714425f, -0.70713f}, {-0.9796f, -0.1986f, -0.0289f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.714409f, -0.708743f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.715244f, -0.705956f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.0707106f, 0.1251253f, -0.0707108f}, {0.714789f, -0.704682f}, {-0.6407f, -0.3894f, -0.6617f} },
{ {-0.0555569f, 0.1251253f, -0.083147004f}, {0.714435f, -0.703506f}, {-0.4884f, -0.4366f, -0.7555f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.0707106f, 0.1251253f, -0.0707108f}, {0.714789f, -0.704682f}, {-0.6407f, -0.3894f, -0.6617f} },
{ {-0.0555569f, 0.1251253f, -0.083147004f}, {0.714435f, -0.703506f}, {-0.4884f, -0.4366f, -0.7555f} },
{ {-0.0382682f, 0.1251253f, -0.092388f}, {0.714153f, -0.702461f}, {-0.3256f, -0.4759f, -0.817f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.715244f, -0.714467f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {0.0f, 0.4221252f, -0.1f}, {0.709715f, -0.677601f}, {0.0f, 0.0f, -1.0f} },
{ {0.0f, 0.1251253f, -0.1f}, {0.713744f, -0.700706f}, {0.0082f, -0.5313f, -0.8471f} },
{ {-0.0382682f, 0.4221252f, -0.092388f}, {0.709486f, -0.677938f}, {-0.3827f, 0.0f, -0.9239f} },
{ {-0.0195089f, 0.4221252f, -0.0980786f}, {0.709613f, -0.677755f}, {-0.1951f, 0.0f, -0.9808f} },
{ {-0.0195089f, 0.1251253f, -0.0980786f}, {0.713923f, -0.701527f}, {-0.1584f, -0.5071f, -0.8472f} },
{ {-0.0555569f, 0.4221252f, -0.083147004f}, {0.70932f, -0.678162f}, {-0.5556f, 0.0f, -0.8314f} },
{ {-0.0382682f, 0.4221252f, -0.092388f}, {0.709486f, -0.677938f}, {-0.3827f, 0.0f, -0.9239f} },
{ {-0.0382682f, 0.1251253f, -0.092388f}, {0.714153f, -0.702461f}, {-0.3256f, -0.4759f, -0.817f} },
{ {-0.0707106f, 0.4221252f, -0.0707108f}, {0.709089f, -0.67845f}, {-0.7071f, 0.0f, -0.7071f} },
{ {-0.0555569f, 0.4221252f, -0.083147004f}, {0.70932f, -0.678162f}, {-0.5556f, 0.0f, -0.8314f} },
{ {-0.0555569f, 0.1251253f, -0.083147004f}, {0.714435f, -0.703506f}, {-0.4884f, -0.4366f, -0.7555f} },
{ {-0.0831469f, 0.4221252f, -0.055557102f}, {0.708757f, -0.67884f}, {-0.8694f, -0.0014f, -0.4942f} },
{ {-0.0707106f, 0.4221252f, -0.0707108f}, {0.709089f, -0.67845f}, {-0.7071f, 0.0f, -0.7071f} },
{ {-0.0707106f, 0.1251253f, -0.0707108f}, {0.714789f, -0.704682f}, {-0.6407f, -0.3894f, -0.6617f} },
{ {-0.096194f, 0.4221252f, -0.0191343f}, {0.706748f, -0.679585f}, {-0.9499f, -0.0079f, -0.3124f} },
{ {-0.0831469f, 0.4221252f, -0.055557102f}, {0.708757f, -0.67884f}, {-0.8694f, -0.0014f, -0.4942f} },
{ {-0.0831469f, 0.1251253f, -0.055557102f}, {0.715244f, -0.705956f}, {-0.9978f, -0.0481f, -0.0448f} },
{ {-0.098078504f, 0.4221252f, 0.0195089f}, {0.712259f, -0.67792f}, {-0.9827f, -0.0182f, 0.1843f} },
{ {-0.1f, 0.4221252f, -1.0E-7f}, {0.712864f, -0.678189f}, {-0.9998f, -0.0175f, 0.011f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.713178f, -0.70759f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.092388f, 0.1251253f, 0.0382683f}, {0.714425f, -0.70713f}, {-0.9796f, -0.1986f, -0.0289f} },
{ {-0.092388f, 0.4221252f, 0.0382683f}, {0.711858f, -0.67773f}, {-0.9239f, 0.0f, 0.3827f} },
{ {-0.098078504f, 0.4221252f, 0.0195089f}, {0.712259f, -0.67792f}, {-0.9827f, -0.0182f, 0.1843f} },
{ {-0.083147004f, 0.4221252f, 0.055557f}, {0.711587f, -0.677587f}, {-0.8314f, 0.0f, 0.5556f} },
{ {-0.092388f, 0.4221252f, 0.0382683f}, {0.711858f, -0.67773f}, {-0.9239f, 0.0f, 0.3827f} },
{ {-0.092388f, 0.1251253f, 0.0382683f}, {0.714425f, -0.70713f}, {-0.9796f, -0.1986f, -0.0289f} },
{ {-0.070710704f, 0.4221252f, 0.0707106f}, {0.711398f, -0.677472f}, {-0.7071f, 0.0f, 0.7071f} },
{ {-0.083147004f, 0.4221252f, 0.055557f}, {0.711587f, -0.677587f}, {-0.8314f, 0.0f, 0.5556f} },
{ {-0.083147004f, 0.1251253f, 0.055557f}, {0.714423f, -0.705675f}, {-0.7941f, -0.2703f, 0.5444f} },
{ {-0.055557102f, 0.4221252f, 0.0831469f}, {0.711259f, -0.677375f}, {-0.5556f, 0.0f, 0.8314f} },
{ {-0.070710704f, 0.4221252f, 0.0707106f}, {0.711398f, -0.677472f}, {-0.7071f, 0.0f, 0.7071f} },
{ {-0.070710704f, 0.1251253f, 0.0707106f}, {0.714406f, -0.704386f}, {-0.66f, -0.3182f, 0.6806f} },
{ {-0.0382684f, 0.4221252f, 0.09238791f}, {0.711151f, -0.677289f}, {-0.3827f, 0.0f, 0.9239f} },
{ {-0.055557102f, 0.4221252f, 0.0831469f}, {0.711259f, -0.677375f}, {-0.5556f, 0.0f, 0.8314f} },
{ {-0.055557102f, 0.1251253f, 0.0831469f}, {0.714371f, -0.703226f}, {-0.5031f, -0.3715f, 0.7803f} },
{ {-0.0195091f, 0.4221252f, 0.098078504f}, {0.711062f, -0.677211f}, {-0.1951f, 0.0f, 0.9808f} },
{ {-0.0382684f, 0.4221252f, 0.09238791f}, {0.711151f, -0.677289f}, {-0.3827f, 0.0f, 0.9239f} },
{ {-0.0382684f, 0.1251253f, 0.09238791f}, {0.714323f, -0.702203f}, {-0.3338f, -0.4216f, 0.8431f} },
{ {-0.0f, 0.4221252f, 0.1f}, {0.710982f, -0.67714f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0195091f, 0.4221252f, 0.098078504f}, {0.711062f, -0.677211f}, {-0.1951f, 0.0f, 0.9808f} },
{ {-0.0195091f, 0.1251253f, 0.098078504f}, {0.714257f, -0.701288f}, {-0.1605f, -0.464f, 0.8712f} },
{ {0.019509f, 0.4221252f, 0.098078504f}, {0.710906f, -0.677076f}, {0.1951f, 0.0f, 0.9808f} },
{ {-0.0f, 0.4221252f, 0.1f}, {0.710982f, -0.67714f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0f, 0.1251253f, 0.1f}, {0.714176f, -0.700477f}, {0.0106f, -0.498f, 0.8671f} },
{ {0.0382683f, 0.4221252f, 0.092388f}, {0.710832f, -0.677021f}, {0.3827f, 0.0f, 0.9239f} },
{ {0.019509f, 0.4221252f, 0.098078504f}, {0.710906f, -0.677076f}, {0.1951f, 0.0f, 0.9808f} },
{ {0.019509f, 0.1251253f, 0.098078504f}, {0.714086f, -0.699768f}, {0.1747f, -0.5245f, 0.8333f} },
{ {0.055557f, 0.4221252f, 0.083147004f}, {0.710756f, -0.676975f}, {0.5556f, 0.0f, 0.8314f} },
{ {0.0382683f, 0.4221252f, 0.092388f}, {0.710832f, -0.677021f}, {0.3827f, 0.0f, 0.9239f} },
{ {0.0382683f, 0.1251253f, 0.092388f}, {0.71399f, -0.69916f}, {0.3275f, -0.5447f, 0.772f} },
{ {0.070710704f, 0.4221252f, 0.070710704f}, {0.71068f, -0.676941f}, {0.7071f, 0.0f, 0.7071f} },
{ {0.055557f, 0.4221252f, 0.083147004f}, {0.710756f, -0.676975f}, {0.5556f, 0.0f, 0.8314f} },
{ {0.055557f, 0.1251253f, 0.083147004f}, {0.713891f, -0.698651f}, {0.4649f, -0.5602f, 0.6855f} },
{ {0.083147004f, 0.4221252f, 0.055557f}, {0.710601f, -0.676918f}, {0.8314f, 0.0f, 0.5556f} },
{ {0.070710704f, 0.4221252f, 0.070710704f}, {0.71068f, -0.676941f}, {0.7071f, 0.0f, 0.7071f} },
{ {0.070710704f, 0.1251253f, 0.070710704f}, {0.713786f, -0.698218f}, {0.5832f, -0.5719f, 0.5768f} },
{ {0.092388f, 0.4221252f, 0.0382683f}, {0.710521f, -0.676908f}, {0.9239f, 0.0f, 0.3827f} },
{ {0.083147004f, 0.4221252f, 0.055557f}, {0.710601f, -0.676918f}, {0.8314f, 0.0f, 0.5556f} },
{ {0.083147004f, 0.1251253f, 0.055557f}, {0.713686f, -0.697882f}, {0.6789f, -0.5806f, 0.4494f} },
{ {0.098078504f, 0.4221252f, 0.019509f}, {0.710439f, -0.676913f}, {0.9808f, 0.0f, 0.1951f} },
{ {0.092388f, 0.4221252f, 0.0382683f}, {0.710521f, -0.676908f}, {0.9239f, 0.0f, 0.3827f} },
{ {0.092388f, 0.1251253f, 0.0382683f}, {0.71361f, -0.697665f}, {0.7489f, -0.587f, 0.3074f} },
{ {0.1f, 0.4221252f, -0.0f}, {0.710357f, -0.676932f}, {1.0f, 0.0f, 0.0f} },
{ {0.098078504f, 0.4221252f, 0.019509f}, {0.710439f, -0.676913f}, {0.9808f, 0.0f, 0.1951f} },
{ {0.098078504f, 0.1251253f, 0.019509f}, {0.713546f, -0.697551f}, {0.7912f, -0.5914f, 0.1556f} },
{ {0.098078504f, 0.4221252f, -0.019509f}, {0.710276f, -0.676966f}, {0.9808f, 0.0f, -0.1951f} },
{ {0.1f, 0.4221252f, -0.0f}, {0.710357f, -0.676932f}, {1.0f, 0.0f, 0.0f} },
{ {0.1f, 0.1251253f, -0.0f}, {0.713489f, -0.697531f}, {0.8044f, -0.5941f, -9.0E-4f} },
{ {0.092388f, 0.4221252f, -0.0382683f}, {0.710195f, -0.677015f}, {0.9239f, 0.0f, -0.3827f} },
{ {0.098078504f, 0.4221252f, -0.019509f}, {0.710276f, -0.676966f}, {0.9808f, 0.0f, -0.1951f} },
{ {0.098078504f, 0.1251253f, -0.019509f}, {0.713445f, -0.697605f}, {0.7889f, -0.5943f, -0.1562f} },
{ {0.083147004f, 0.4221252f, -0.055557f}, {0.710116f, -0.677078f}, {0.8314f, 0.0f, -0.5556f} },
{ {0.092388f, 0.4221252f, -0.0382683f}, {0.710195f, -0.677015f}, {0.9239f, 0.0f, -0.3827f} },
